Date,Price,Open,High,Low,Vol.,Change %
11/14/2025,185.07,184.34,192.8,183.58,1.91M,-0.79%
11/13/2025,186.54,185.9,188.8,182.59,1.70M,-0.02%
11/12/2025,186.58,194.89,195.23,186.43,1.80M,-4.26%
11/11/2025,194.89,192,196.4,186,3.04M,1.08%
11/10/2025,192.8,202.79,203.77,190.1,3.33M,-4.18%
11/07/2025,201.21,191,202.09,189.5,4.34M,3.86%
11/06/2025,193.74,194.24,195.99,182,13.06M,-25.49%
11/05/2025,260.02,262.78,268.97,260,3.81M,-0.77%
11/04/2025,262.04,261,268.01,257.29,1.44M,-1.09%
11/03/2025,264.93,278.82,279.98,260.4,1.32M,-2.11%
10/31/2025,270.64,267.05,270.86,259.71,1.43M,2.98%
10/30/2025,262.82,272.59,277.49,262.3,1.22M,-3.64%
10/29/2025,272.76,290,290.34,272.21,2.33M,-7.19%
10/28/2025,293.88,307.1,309.24,293.51,1.04M,-4.19%
10/27/2025,306.73,317.35,318.84,305.16,980.79K,-1.69%
10/24/2025,312,318,322.09,311.12,731.90K,-0.46%
10/23/2025,313.45,303.76,317.6,303.76,567.80K,1.91%
10/22/2025,307.57,318.95,320.35,301.74,850.47K,-3.16%
10/21/2025,317.61,312.48,325.93,311.35,967.77K,1.56%
10/20/2025,312.73,326.02,328.53,304.23,1.51M,-3.48%
10/17/2025,324.02,326.01,334.29,322,828.66K,-1.98%
10/16/2025,330.56,340.59,343.25,320.21,1.85M,-3.08%
10/15/2025,341.08,334.03,344,333.33,744.87K,2.55%
10/14/2025,332.6,323.82,336,320.63,801.78K,0.79%
10/13/2025,330,330.16,331.64,323,775.59K,1.54%
10/10/2025,325,340.45,347.6,323.11,988.38K,-3.62%
10/09/2025,337.19,348,353,332.21,1.27M,-2.90%
10/08/2025,347.27,321.55,350,320.6,1.59M,8.53%
10/07/2025,319.98,321.22,323.57,314,812.21K,-0.10%
10/06/2025,320.31,322.63,330,315.48,1.60M,-0.72%
10/03/2025,322.63,315.55,330.33,315.34,1.39M,3.08%
10/02/2025,313,304.01,313.3,299,1.47M,3.06%
10/01/2025,303.72,320.57,322.05,293.03,2.35M,-5.63%
09/30/2025,321.84,331.2,332,312.09,1.77M,-2.11%
09/29/2025,328.78,320.08,336.22,314.68,1.74M,0.73%
09/26/2025,326.39,311.84,327.71,309.79,1.60M,4.11%
09/25/2025,313.49,295.58,315.2,294.45,1.66M,4.09%
09/24/2025,301.17,302.06,304.24,293.83,1.35M,0.56%
09/23/2025,299.5,305.46,305.48,293.5,1.45M,-3.18%
09/22/2025,309.34,289.45,310.92,288.54,1.96M,6.34%
09/19/2025,290.9,290.3,291.48,285.46,1.53M,0.42%
09/18/2025,289.67,283.75,291.24,281.64,1.34M,3.76%
09/17/2025,279.16,267.79,281.94,264.85,2.25M,-0.56%
09/16/2025,280.74,289.5,296.8,271,2.30M,-1.53%
09/15/2025,285.11,308,309.99,284.68,2.13M,-7.40%
09/12/2025,307.91,314.25,319.68,300.5,2.17M,-0.46%
09/11/2025,309.34,296.22,315.48,291,3.79M,8.19%
09/10/2025,285.91,274.1,286.83,272,2.06M,4.54%
09/09/2025,273.49,272.16,287.5,256.63,3.37M,0.81%
09/08/2025,271.28,265.83,276.49,264.82,1.49M,0.04%
09/05/2025,271.18,273.25,273.3,263.68,1.83M,-0.56%
09/04/2025,272.7,275.13,278.28,267.39,2.48M,-3.47%
09/03/2025,282.52,286.44,292,277.24,1.74M,-2.57%
09/02/2025,289.98,291.24,298.42,287.21,1.46M,-2.65%
08/29/2025,297.86,319.78,320.05,293.66,2.28M,-7.72%
08/28/2025,322.78,317.22,325.9,316.28,730.46K,1.53%
08/27/2025,317.93,317,324.4,316.03,1.20M,0.60%
08/26/2025,316.02,321.39,322,307.81,2.17M,-1.69%
08/25/2025,321.44,331.83,339.49,317.19,1.43M,-3.14%
08/22/2025,331.87,343.95,355,329.35,1.96M,-3.95%
08/21/2025,345.52,336.58,346.91,331.45,1.32M,1.96%
08/20/2025,338.88,338.28,340.75,322.71,1.34M,-0.52%
08/19/2025,340.66,367.01,368.39,338,1.91M,-7.73%
08/18/2025,369.19,338.51,371.63,338.51,3.14M,12.93%
08/15/2025,326.93,329.51,333.95,322.38,1.07M,-0.89%
08/14/2025,329.88,327.5,339.14,321.17,1.80M,0.59%
08/13/2025,327.93,324.02,328.92,307.05,2.49M,1.55%
08/12/2025,322.93,342.9,344.41,317.79,2.62M,-5.19%
08/11/2025,340.59,371.44,373.5,336.39,2.72M,-8.03%
08/08/2025,370.34,404.5,415.76,362.58,3.84M,-5.25%
08/07/2025,390.84,446,468,378,8.19M,13.75%
08/06/2025,343.61,343.8,347.25,334.01,3.16M,0.97%
08/05/2025,340.31,354.6,356.47,338.5,1.35M,-3.42%
08/04/2025,352.36,343.29,352.87,341.25,973.74K,3.94%
08/01/2025,338.99,342.23,344.33,330.32,1.02M,-2.18%
07/31/2025,346.55,342.82,357.26,338.05,1.24M,1.53%
07/30/2025,341.34,335.08,341.89,331.51,765.72K,2.29%
07/29/2025,333.71,342.5,342.75,331.22,967.07K,-1.99%
07/28/2025,340.49,362.25,364.06,335.1,1.78M,-6.48%
07/25/2025,364.09,362.42,365.36,360.11,626.16K,0.87%
07/24/2025,360.95,360.85,364.02,356,672.96K,0.32%
07/23/2025,359.79,358,366.64,357.65,1.05M,1.00%
07/22/2025,356.23,357.53,363.14,351.29,632.54K,0.11%
07/21/2025,355.85,371,372.01,354.05,809.81K,-3.95%
07/18/2025,370.49,358.34,371.87,352.81,1.04M,2.36%
07/17/2025,361.95,361.51,366,358.17,865.14K,0.17%
07/16/2025,361.35,378.31,378.31,355.06,1.11M,-4.48%
07/15/2025,378.31,377.8,382.59,372.14,588.69K,0.50%
07/14/2025,376.42,371.36,386.93,368,1.02M,1.51%
07/11/2025,370.82,381.38,383.8,368.43,680.81K,-2.53%
07/10/2025,380.44,390.75,391.81,378.95,875.76K,-2.64%
07/09/2025,390.75,390,400.43,383.68,834.51K,0.33%
07/08/2025,389.45,400.3,406.68,373.11,1.45M,-1.77%
07/07/2025,396.45,390.75,397.54,382.33,993.09K,1.17%
07/03/2025,391.86,397.11,402.27,388.26,552.23K,-1.29%
07/02/2025,397,400,406.03,395.55,637.60K,-1.50%
07/01/2025,403.06,409.24,413.72,394.15,779.57K,-1.70%
06/30/2025,410.02,416.35,426.8,409.1,903.23K,-0.30%
06/27/2025,411.26,402.43,412.59,389.33,1.58M,3.16%
06/26/2025,398.66,402,408.37,383.6,1.38M,0.25%
06/25/2025,397.68,435.04,437.4,396.51,1.43M,-5.94%
06/24/2025,422.79,454.65,455.76,417.28,1.56M,-5.74%
06/23/2025,448.54,470,472.12,446.75,1.25M,-4.88%
06/20/2025,471.57,477.42,483.03,465.8,1.34M,-1.50%
06/18/2025,478.73,478.84,482.68,473.18,486.64K,0.51%
06/17/2025,476.3,470.71,478.96,466,455.20K,0.29%
06/16/2025,474.9,482.57,489,471.79,695.16K,-0.75%
06/13/2025,478.48,471.94,485,471.05,550.60K,-0.62%
06/12/2025,481.48,475.36,482.57,470.15,651.45K,1.63%
06/11/2025,473.78,486.94,487.9,471.92,967.21K,-2.52%
06/10/2025,486.02,499.6,503.49,475.41,1.14M,-2.39%
06/09/2025,497.93,509.48,509.48,485.53,1.01M,-2.93%
06/06/2025,512.95,524.8,540.3,510.88,929.67K,-1.92%
06/05/2025,522.99,530.18,531.87,518,741.30K,0.81%
06/04/2025,518.79,515,523.33,510.67,638.14K,1.06%
06/03/2025,513.37,529.57,534.5,512,691.49K,-2.56%
06/02/2025,526.85,519.76,528.07,513.21,680.51K,1.39%
05/30/2025,519.61,506.76,521.61,496.26,1.14M,1.21%
05/29/2025,513.39,530.47,531.69,512.54,619.81K,-2.10%
05/28/2025,524.4,524.42,530,521.31,432.69K,-0.11%
05/27/2025,525,528.02,529.77,512.1,524.39K,0.92%
05/23/2025,520.21,512.31,524.41,510,459.66K,0.47%
05/22/2025,517.8,511.11,526.3,510.98,537.92K,0.68%
05/21/2025,514.3,522.77,531.94,510.72,841.09K,-2.17%
05/20/2025,525.73,517.58,526.92,514.04,764.50K,1.06%
05/19/2025,520.23,517.79,531.02,515.2,733.41K,-1.67%
05/16/2025,529.05,525,536,522.26,698.17K,-0.28%
05/15/2025,530.52,536,541.46,527,751.99K,-1.88%
05/14/2025,540.68,536.15,544.93,532.56,841.44K,1.73%
05/13/2025,531.46,519.36,536.87,514.8,823.87K,2.63%
05/12/2025,517.83,532.72,533.26,503,949.63K,0.99%
05/09/2025,512.75,505,513.87,500.26,604.43K,1.82%
05/08/2025,503.57,505.07,509.01,492.75,744.74K,1.62%
05/07/2025,495.56,491.31,504.5,491.06,1.05M,1.02%
05/06/2025,490.55,480.65,493.63,473.52,1.49M,-0.72%
05/05/2025,494.13,480.66,504.31,475.53,1.87M,1.59%
05/02/2025,486.42,436.92,487,433,3.05M,21.61%
05/01/2025,400,396.18,406,390,1.43M,2.70%
04/30/2025,389.48,371.31,390.41,371.31,967.24K,1.13%
04/29/2025,385.13,383.21,396.86,372.68,1.41M,0.21%
04/28/2025,384.34,383.79,389.95,374.35,614.94K,0.66%
04/25/2025,381.83,377.68,386.37,362.9,1.13M,1.82%
04/24/2025,375.02,370,381.18,366.98,620.72K,1.36%
04/23/2025,370,364.45,378.52,362.14,1.10M,10.01%
04/22/2025,336.34,322.5,337.8,321.88,592.17K,6.41%
04/21/2025,316.07,324.79,326.3,308.57,506.88K,-3.19%
04/17/2025,326.5,329.27,332.91,320.54,523.59K,0.03%
04/16/2025,326.4,320.53,332.73,318,569.78K,0.38%
04/15/2025,325.17,327.21,331.82,324.01,437.36K,-0.46%
04/14/2025,326.67,338.94,340.14,318.89,612.85K,-0.81%
04/11/2025,329.35,316.94,333.75,316,866.88K,3.92%
04/10/2025,316.94,324.04,329.7,309.42,653.65K,-6.06%
04/09/2025,337.4,296.3,338.95,289.31,1.30M,15.05%
04/08/2025,293.27,317.81,319.95,288.77,922.33K,-1.09%
04/07/2025,296.51,285.31,319.12,274.97,1.48M,1.24%
04/04/2025,292.88,295.03,300,275,1.60M,-6.70%
04/03/2025,313.9,315.55,318,302.01,946.11K,-7.01%
04/02/2025,337.56,318.56,342.28,317.52,545.05K,3.11%
04/01/2025,327.38,310.86,328.27,307,668.05K,5.42%
03/31/2025,310.54,307.53,317.35,298.7,778.45K,-1.42%
03/28/2025,315,330.23,330.23,307.4,888.54K,-5.39%
03/27/2025,332.94,330.63,340.36,324.2,695.74K,0.52%
03/26/2025,331.22,340,341.75,323.43,1.10M,-2.73%
03/25/2025,340.5,333.15,341.09,327.79,639.84K,3.18%
03/24/2025,330,319.16,331.73,315.26,1.03M,6.69%
03/21/2025,309.3,300.7,312,294.82,869.21K,1.02%
03/20/2025,306.17,296.65,314.82,293.29,606.83K,1.68%
03/19/2025,301.12,289.94,304.62,287.14,673.46K,4.26%
03/18/2025,288.81,294.91,304.66,283.87,650.13K,-1.83%
03/17/2025,294.18,286.79,301.86,285,919.39K,3.75%
03/14/2025,283.54,280.5,286.74,280.1,809.14K,4.06%
03/13/2025,272.49,288.62,288.9,269.77,1.04M,-6.37%
03/12/2025,291.02,294.66,295.5,280.22,957.54K,5.86%
03/11/2025,274.91,277.45,282.22,269.45,1.05M,-0.82%
03/10/2025,277.18,286.55,289,263.68,1.71M,-6.22%
03/07/2025,295.56,271.45,296.9,268.03,1.59M,8.36%
03/06/2025,272.77,282.8,286.68,268.11,1.05M,-6.82%
03/05/2025,292.74,293.11,295.85,284.99,840.49K,-0.48%
03/04/2025,294.15,288.87,301.96,276.67,1.29M,-0.37%
03/03/2025,295.23,312.33,324.25,291.77,1.95M,-5.40%
02/28/2025,312.07,325.06,329.61,303.68,3.46M,-16.95%
02/27/2025,375.78,391.32,412.88,372.84,1.50M,-2.79%
02/26/2025,386.56,388.75,400.91,383.78,858.26K,0.19%
02/25/2025,385.81,382.95,389.74,370.19,683.76K,-1.05%
02/24/2025,389.9,390.26,397.3,372.01,1.24M,1.18%
02/21/2025,385.35,418.92,420.48,383.43,1.08M,-8.64%
02/20/2025,421.78,430.43,430.95,415.99,946.12K,-2.48%
02/19/2025,432.52,439.43,440.71,429.2,822.13K,-2.01%
02/18/2025,441.39,435,441.77,426.4,666.31K,2.01%
02/14/2025,432.69,432,436.98,417.74,724.31K,0.55%
02/13/2025,430.32,400.98,431.37,399.14,1.51M,8.09%
02/12/2025,398.11,377.7,399.73,373.3,1.18M,3.77%
02/11/2025,383.66,399,399.98,381.24,574.43K,-4.43%
02/10/2025,401.45,398.08,403.63,394,487.01K,1.94%
02/07/2025,393.8,394.81,400.2,391.76,717.37K,1.14%
02/06/2025,389.36,390,392.71,380.17,394.79K,-0.67%
02/05/2025,392,389.41,411.69,385.93,748.70K,1.51%
02/04/2025,386.16,367.59,387.88,366.74,781.41K,5.96%
02/03/2025,364.44,354.96,365.84,352,577.57K,0.12%
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
